Columns,Name
"['DBN', 'LOCATION NAME', 'LOCATION CATEGORY', 'ADMINISTRATIVE DISTRICT', '0K REMOVALS', '0K PRINCIPAL', '0K SUPERINTENDENT', '0K EXPULSIONS', '01 REMOVALS', '01 PRINCIPAL', '01 SUPERINTENDENT', '01 EXPULSIONS', '02 REMOVALS', '02 PRINCIPAL', '02 SUPERINTENDENT', '02 EXPULSIONS', '03 REMOVALS', '03 PRINCIPAL', '03 SUPERINTENDENT', '03 EXPULSIONS', '04 REMOVALS', '04 PRINCIPAL', '04 SUPERINTENDENT', '04 EXPULSIONS', '05 REMOVALS', '05 PRINCIPAL', '05 SUPERINTENDENT', '05 EXPULSIONS', '06 REMOVALS', '06 PRINCIPAL', '06 SUPERINTENDENT', '06 EXPULSIONS', '07 REMOVALS', '07 PRINCIPAL', '07 SUPERINTENDENT', '07 EXPULSIONS', '08 REMOVALS', '08 PRINCIPAL', '08 SUPERINTENDENT', '08 EXPULSIONS', '09 REMOVALS', '09 PRINCIPAL', '09 SUPERINTENDENT', '09 EXPULSIONS', '10 REMOVALS', '10 PRINCIPAL', '10 SUPERINTENDENT', '10 EXPULSIONS', '11 REMOVALS', '11 PRINCIPAL', '11 SUPERINTENDENT', '11 EXPULSIONS', '12 REMOVALS', '12 PRINCIPAL', '12 SUPERINTENDENT', '12 EXPULSIONS']",2015 2016 Student Discipline Annual Report - GRADE LEVEL
"['Year of Birth', 'Gender', 'Ethnicity', ""Child's First Name"", 'Count', 'Rank']","Most Popular Baby Names by Sex and Mother's Ethnic Group, New York City"
"['Priority Code', 'Title', 'Description']",NYCHA Application Priority Codes
"['Borough', 'Grade Level', 'Program Type', 'Number of Students', 'Number of Classes', 'Average Class Size']",2017 - 2018 November2017 Avg Class Size Borough K8 - Open Data Portal
"['Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', 'Level1_N', 'Level1_%', 'Level2_N', 'Level2_%', 'Level3_N', 'Level3_%', 'Level4_N', 'Level4_%', 'Level3+4_N', 'Level3+4_%']",2013-2017 Citywide Math Results - EvELL
"['Other Bureaus', '2005', '2006', '2007', '2008', '2009', 'Total']",CCRB Assignment Of Officers Against Whom Allegations Were Substantiated - Other Bureaus 2005 - 2009
"['Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', 'Level1_N', 'Level1_%', 'Level2_N', 'Level2_%', 'Level3_N', 'Level3_%', 'Level4_N', 'Level4_%', 'Level3+4_N', 'Level3+4_%']",2013-2017 Citywide ELA Results - All
"['Project Geographic District ', 'Project Building Identifier', 'Project School Name', 'Project Type ', 'Project Description', 'Project Phase Name', 'Project Status Name', 'Project Phase Actual Start Date', 'Project Phase Planned End Date', 'Project Phase Actual End Date', 'Project Budget Amount', 'Final Estimate of Actual Costs Through End of Phase Amount', 'Total Phase Actual Spending Amount', 'DSF Number(s)']",Capital Project Schedules and Budgets
"['Organization Name', 'Program Name', 'Phone Number', 'Fax Number', 'TTY Number ', 'Hotline Number', 'Hotline Hours of Operation', 'Website', 'Borough Served Brooklyn ', 'Borough Served Bronx ', 'Borough Served Manhattan ', 'Borough Served Queens ', 'Borough Served Staten Island ', 'Borough Served Citywide ', 'Catchment Area', 'Language English ', 'Language Spanish', 'Language Chinese', 'Language Bengali ', 'Language Polish ', 'Language French ', 'Language Arabic ', 'Language Haitian Creole ', 'Language Korean ', 'Language Albanian ', 'Language Russian ', 'Language Hindi', 'Language Urdu', 'Language African Languages ', 'Language American Sign ', 'Language Other ', 'Wheelchair Accessible', 'Fee Services', 'Specialize Survivors of Sexual Assault and Domestic Violence', 'Specialize Child Witness to Domestic Violence ', 'Specialize HIV/AIDS', 'Specialize LGBTQ', 'Specialize Male Survivors', 'Specialize New Immigrants', 'Specialize People Seeking Asylum', 'Specialize Substance Abuse Services', 'Specialize Trafficking Victim Services', 'Specialize Elder Abuse Services', 'Specialize Services Stalking Victims ', 'Specialize Services Teen Dating Violence Victims ', 'Specialize Services People Disabilities ', 'Specialize Batterers', 'Specialize Children at Risk ', 'Specialized Teenagers', 'Specialize Other', 'Service Community Education', 'Service Court/Police Accompaniment', 'Service Crisis Counseling', 'Service General Domestic Violence', 'Service Elder Abuse', 'Service ESL Classes', 'Service Emergency Assistance/Transportation', 'Service Healing Arts Theater Programs', 'Service Health Services', 'Service HIV/AIDS', 'Service Job Training', 'Service Sexual Assault Victim Services', 'Service Long Term Counseling', 'Service Lock Replacement', 'Service Play Therapy', 'Service Public Assistance', 'Service Referrals', 'Service Shelter Assistance ', 'Service Housing Assistance ', 'Service Stalking Victim Services ', 'Service Teen Dating Violence Victim Services', 'Service Trafficking Victim Services', 'Service Other ']",Mayor's Office to Combat Domestic Violence Resource Directory
"['Published Date', 'Project Type', 'Project Type Description', 'Budget Line', 'Budget Line Description', 'Funding Type', 'Number of Years Presented', 'First Fiscal Year', 'Fiscal Year 1 Amount', 'Fiscal Year 2 Amount', 'Fiscal Year 3 Amount', 'Fiscal Year 4 Amount', 'Fiscal Year 5 Amount']",Capital Commitment Plan
